/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.01
 -- None : -5.03
 -- right : 0.81
 -- left : 1.05

('left', 'green', 'forward')
 -- forward : 0.50
 -- None : -3.51
 -- right : 0.84
 -- left : -15.54

('right', 'green', None)
 -- forward : 0.89
 -- None : -4.98
 -- right : 1.89
 -- left : 0.69

('right', 'green', 'right')
 -- forward : 0.35
 -- None : -2.00
 -- right : 1.38
 -- left : -9.24

('forward', 'green', 'left')
 -- forward : 1.73
 -- None : -4.55
 -- right : 0.80
 -- left : 1.01

('left', 'green', 'right')
 -- forward : 0.36
 -- None : -2.54
 -- right : 0.37
 -- left : -13.05

('right', 'red', 'forward')
 -- forward : -12.61
 -- None : 0.88
 -- right : -4.37
 -- left : -11.91

('forward', 'red', 'forward')
 -- forward : -8.26
 -- None : 1.96
 -- right : -0.78
 -- left : -12.70

('left', 'red', None)
 -- forward : -21.06
 -- None : 1.94
 -- right : -3.12
 -- left : -18.06

('forward', 'red', 'right')
 -- forward : -3.98
 -- None : 1.56
 -- right : -0.60
 -- left : -10.71

('left', 'red', 'left')
 -- forward : -12.93
 -- None : 1.74
 -- right : -1.67
 -- left : -14.07

('right', 'red', 'left')
 -- forward : -8.71
 -- None : 1.01
 -- right : -2.73
 -- left : -8.92

('right', 'red', 'right')
 -- forward : -6.25
 -- None : 0.48
 -- right : -0.73
 -- left : -10.67

('left', 'red', 'right')
 -- forward : -12.31
 -- None : 1.27
 -- right : 0.31
 -- left : -16.69

('right', 'green', 'forward')
 -- forward : 0.55
 -- None : -3.25
 -- right : 1.83
 -- left : -13.04

('forward', 'green', 'forward')
 -- forward : 1.79
 -- None : -4.30
 -- right : 0.32
 -- left : -12.42

('forward', 'red', 'left')
 -- forward : -14.49
 -- None : 1.76
 -- right : -1.73
 -- left : -16.70

('left', 'green', None)
 -- forward : 0.79
 -- None : -5.02
 -- right : 0.66
 -- left : 1.86

('forward', 'green', 'right')
 -- forward : 1.47
 -- None : -2.07
 -- right : 0.13
 -- left : -3.73

('forward', 'red', None)
 -- forward : -19.92
 -- None : 1.92
 -- right : 0.36
 -- left : -15.73

('left', 'red', 'forward')
 -- forward : -7.59
 -- None : 1.92
 -- right : -4.20
 -- left : -13.10

('right', 'red', None)
 -- forward : -16.79
 -- None : 0.89
 -- right : -0.32
 -- left : -16.94

('left', 'green', 'left')
 -- forward : 0.67
 -- None : -4.12
 -- right : 0.34
 -- left : 1.90

('right', 'green', 'left')
 -- forward : 0.70
 -- None : -4.78
 -- right : 1.78
 -- left : 0.54

