/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 3.07
 -- None : -2.19
 -- right : 0.29
 -- left : 1.41

('left', 'green', 'forward')
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.44
 -- left : -3.73

('right', 'green', None)
 -- forward : 0.13
 -- None : -0.47
 -- right : 3.36
 -- left : 0.54

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.00
 -- left : -5.44

('forward', 'green', 'left')
 -- forward : 1.55
 -- None : -0.51
 -- right : 0.31
 -- left : 0.16

('left', 'green', 'right')
 -- forward : 0.00
 -- None : -0.54
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -0.90
 -- None : 0.25
 -- right : -1.24
 -- left : -0.99

('forward', 'red', 'forward')
 -- forward : -1.81
 -- None : 1.55
 -- right : -3.33
 -- left : -0.85

('left', 'red', None)
 -- forward : -1.79
 -- None : 4.55
 -- right : -0.35
 -- left : -5.05

('forward', 'red', 'right')
 -- forward : -0.94
 -- None : 0.30
 -- right : -0.04
 -- left : -4.07

('left', 'red', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -3.94
 -- None : 0.44
 -- right : -1.90
 -- left : -8.49

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.01
 -- None : 0.22
 -- right : -1.84
 -- left : -3.89

('right', 'green', 'forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -2.42
 -- None : 2.97
 -- right : 0.51
 -- left : -4.50

('left', 'green', None)
 -- forward : 0.26
 -- None : -0.34
 -- right : 0.81
 -- left : 3.77

('forward', 'green', 'right')
 -- forward : 0.34
 -- None : -0.58
 -- right : 0.00
 -- left : -1.95

('forward', 'red', None)
 -- forward : -3.18
 -- None : 4.13
 -- right : 0.46
 -- left : -5.67

('left', 'red', 'forward')
 -- forward : -1.02
 -- None : 1.60
 -- right : -2.04
 -- left : -3.30

('right', 'red', None)
 -- forward : -7.65
 -- None : 1.63
 -- right : -5.65
 -- left : -6.48

('left', 'green', 'left')
 -- forward : 0.27
 -- None : -1.21
 -- right : 0.34
 -- left : 1.21

('right', 'green', 'left')
 -- forward : 0.05
 -- None : -0.48
 -- right : 1.25
 -- left : 0.00

